size;HSa;MSa;QSa;HSv;MSv;QSv
5000;2;2;9;2;0;0
10000;2;0;40;1;0;1
15000;1;2;86;1;1;3
20000;3;0;153;3;1;8
25000;3;1;240;3;1;5
30000;5;1;344;4;1;6
35000;5;1;466;3;3;5
40000;5;1;612;5;3;17
45000;5;3;766;6;3;27
50000;8;2;953;6;3;22
55000;8;3;1150;7;3;78
60000;10;3;1368;8;4;77
65000;10;3;1614;10;3;71
70000;10;3;1875;10;4;36
75000;11;5;2158;11;3;28
80000;12;5;2440;12;5;51
85000;13;5;2751;13;5;81
90000;13;6;3094;13;6;38
95000;15;5;3444;12;6;56
100000;17;6;0;15;6;31
105000;16;6;0;17;6;27
110000;17;8;0;17;6;44
115000;18;6;0;17;6;116
120000;18;8;0;18;8;133
125000;19;8;0;20;7;200
130000;20;8;0;20;8;220
135000;20;8;0;21;9;230
140000;22;7;0;22;10;202
145000;23;10;0;21;10;115
150000;23;10;0;25;10;172
155000;25;10;0;27;11;303
160000;25;11;0;25;10;525
165000;25;10;0;25;11;665
170000;27;11;0;26;12;838
175000;27;11;0;27;11;1085
180000;29;12;0;28;10;663
185000;29;12;0;30;12;632
190000;31;13;0;30;12;609
195000;30;12;0;32;11;608
200000;32;13;0;32;12;482
205000;34;12;0;32;13;393
210000;34;14;0;34;13;289
215000;34;13;0;35;14;167
220000;35;14;0;35;14;110
225000;35;15;0;35;12;222
230000;36;15;0;39;15;290
235000;38;15;0;36;16;475
240000;39;15;0;39;15;421
245000;40;15;0;40;15;470
250000;40;18;0;40;17;547
255000;40;17;0;41;17;650
260000;45;18;0;41;17;206
265000;43;17;0;44;18;286
270000;44;19;0;47;21;296
275000;45;18;0;45;17;425
280000;46;18;0;44;17;389
285000;47;19;0;46;20;444
290000;49;20;0;46;20;596
295000;49;20;0;47;20;700
300000;51;20;0;50;20;199
305000;51;20;0;51;20;207
310000;52;20;0;50;22;221
315000;51;20;0;52;22;153
320000;52;22;0;52;22;204
325000;52;22;0;54;22;277
330000;55;22;0;56;22;326
335000;53;23;0;56;25;773
340000;57;24;0;56;23;913
345000;57;25;0;56;25;959
350000;58;22;0;57;22;1050
355000;59;25;0;59;24;1009
360000;66;25;0;62;27;1179
365000;64;28;0;63;27;1201
370000;61;29;0;62;28;1454
375000;63;27;0;63;27;1705
380000;64;27;0;64;27;1684
385000;64;27;0;64;28;1678
390000;64;29;0;64;27;1686
395000;66;28;0;65;27;1674
400000;67;27;0;68;27;1527
405000;68;30;0;68;30;1785
410000;66;30;0;69;30;1674
415000;69;30;0;71;25;1386
